[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] POST   /ping                     --> singo/api.Ping (6 handlers)
[GIN-debug] GET    /mv/detail/info           --> singo/api.MvDetailInfo (6 handlers)
[GIN-debug] GET    /mv/url                   --> singo/api.MvUrl (6 handlers)
[GIN-debug] GET    /video/group/list         --> singo/api.VideoGroupList (6 handlers)
[GIN-debug] GET    /video/category/list      --> singo/api.VideoCategoryList (6 handlers)
[GIN-debug] GET    /video/group              --> singo/api.VideoGroup (6 handlers)
[GIN-debug] GET    /video/timeline/all       --> singo/api.VideoTimelineAll (6 handlers)
[GIN-debug] GET    /video/timeline/recommend --> singo/api.VideoTimelineRecommend (6 handlers)
[GIN-debug] GET    /related/allvideo         --> singo/api.RelatedAllVideo (6 handlers)
[GIN-debug] GET    /video/detail             --> singo/api.VideoDetail (6 handlers)
[GIN-debug] GET    /video/detail/info        --> singo/api.VideoDetailInfo (6 handlers)
[GIN-debug] GET    /video/url                --> singo/api.VideoUrl (6 handlers)
[GIN-debug] GET    /toplist                  --> singo/api.Toplist (6 handlers)
[GIN-debug] GET    /toplist/detail           --> singo/api.ToplistDetail (6 handlers)
[GIN-debug] GET    /toplist/artist           --> singo/api.ToplistArtist (6 handlers)
[GIN-debug] GET    /user/cloud               --> singo/api.UserCloud (6 handlers)
[GIN-debug] GET    /user/cloud/detail        --> singo/api.UserCloudDetail (6 handlers)
[GIN-debug] GET    /user/cloud/del           --> singo/api.UserCloudDel (6 handlers)
[GIN-debug] GET    /dj/banner                --> singo/api.DjBanner (6 handlers)
[GIN-debug] GET    /user/audio               --> singo/api.UserAudio (6 handlers)
[GIN-debug] GET    /dj/hot                   --> singo/api.DjHot (6 handlers)
[GIN-debug] GET    /dj/program/toplist       --> singo/api.DjProgramToplist (6 handlers)
[GIN-debug] GET    /dj/toplist/pay           --> singo/api.DjToplistPay (6 handlers)
[GIN-debug] GET    /dj/program/toplist/hours --> singo/api.DjProgramToplistHours (6 handlers)
[GIN-debug] GET    /dj/toplist/hours         --> singo/api.DjToplistHours (6 handlers)
[GIN-debug] GET    /dj/toplist/newcomer      --> singo/api.DjToplistNewcomer (6 handlers)
[GIN-debug] GET    /dj/toplist/popular       --> singo/api.DjToplistPopular (6 handlers)
[GIN-debug] GET    /dj/toplist               --> singo/api.DjToplist (6 handlers)
[GIN-debug] GET    /dj/radio/hot             --> singo/api.DjRadioHot (6 handlers)
[GIN-debug] GET    /dj/recommend             --> singo/api.DjRecommend (6 handlers)
[GIN-debug] GET    /dj/catelist              --> singo/api.DjCatelist (6 handlers)
[GIN-debug] GET    /dj/recommend/type        --> singo/api.DjRecommendType (6 handlers)
[GIN-debug] GET    /dj/sub                   --> singo/api.DjSub (6 handlers)
[GIN-debug] GET    /dj/sublist               --> singo/api.DjSublist (6 handlers)
[GIN-debug] GET    /dj/paygift               --> singo/api.DjPaygift (6 handlers)
[GIN-debug] GET    /dj/category/excludehot   --> singo/api.DjCategoryExcludehot (6 handlers)
[GIN-debug] GET    /dj/category/recommend    --> singo/api.DjCategoryRecommend (6 handlers)
[GIN-debug] GET    /dj/today/perfered        --> singo/api.DjTodayPerfered (6 handlers)
[GIN-debug] GET    /dj/detail                --> singo/api.DjDetail (6 handlers)
[GIN-debug] GET    /dj/program               --> singo/api.DjProgram (6 handlers)
[GIN-debug] GET    /dj/program/detail        --> singo/api.DjProgramDetail (6 handlers)
[GIN-debug] GET    /msg/private              --> singo/api.MsgPrivate (6 handlers)
[GIN-debug] GET    /send/text                --> singo/api.SendText (6 handlers)
[GIN-debug] GET    /msg/private/history      --> singo/api.MsgPrivateHistory (6 handlers)
[GIN-debug] GET    /send/playlist            --> singo/api.SendPlaylist (6 handlers)
[GIN-debug] GET    /msg/comments             --> singo/api.MsgComments (6 handlers)
[GIN-debug] GET    /msg/forwards             --> singo/api.MsgForwards (6 handlers)
[GIN-debug] GET    /msg/notices              --> singo/api.MsgNotices (6 handlers)
[GIN-debug] GET    /setting                  --> singo/api.Setting (6 handlers)
[GIN-debug] GET    /album/list               --> singo/api.AlbumList (6 handlers)
[GIN-debug] GET    /album/songsaleboard      --> singo/api.AlbumSongsaleboard (6 handlers)
[GIN-debug] GET    /album/list/style         --> singo/api.AlbumListStyle (6 handlers)
[GIN-debug] GET    /album/detail             --> singo/api.AlbumDetail (6 handlers)
[GIN-debug] GET    /digitalAlbum/purchased   --> singo/api.DigitalAlbumPurchased (6 handlers)
[GIN-debug] GET    /digitalAlbum/ordering    --> singo/api.DigitalAlbumOrdering (6 handlers)
[GIN-debug] GET    /batch                    --> singo/api.Batch (6 handlers)
[GIN-debug] GET    /comment/floor            --> singo/api.CommentFloor (6 handlers)
[GIN-debug] GET    /artist/songs             --> singo/api.ArtistSongs (6 handlers)
[GIN-debug] Listening and serving HTTP on :3333
